STATUS,CLK,DOUT,D0,D1,D2,D3,D4,D5,D6,D7,A0,t
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.040000
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.040100
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.040200
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.040300
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.040400
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.040500
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.040600
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.040700
1,1,1,0,0,0,0,1,0,1,1,-0.026090,0.040800
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.040900
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.041000
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.041100
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.041200
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.041300
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.041400
1,1,1,0,0,0,0,1,0,1,1,-0.026090,0.041500
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.041600
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.041700
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.041800
1,1,1,0,0,0,0,1,0,1,1,-0.024802,0.041900
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.042000
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.042100
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.042200
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.042300
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.042400
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.042500
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.042600
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.042700
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.042800
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.042900
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.043000
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.043100
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.043200
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.043300
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.043400
1,1,1,0,0,0,0,1,0,1,1,-0.026090,0.043500
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.043600
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.043700
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.043800
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.043900
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.044000
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.044100
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.044200
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.044300
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.044400
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.044500
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.044600
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.044700
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.044800
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.044900
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.045000
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.045100
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.045200
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.045300
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.045400
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.045500
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.045600
1,0,1,0,0,0,0,1,0,1,1,-0.026090,0.045700
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.045800
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.045900
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.046000
1,0,1,0,0,0,0,1,0,1,1,-0.024802,0.046100
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.046200
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.046300
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.046400
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.046500
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.046600
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.046700
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.046800
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.046900
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.047000
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.047100
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.047200
1,0,1,0,0,0,0,1,0,1,1,-0.026090,0.047300
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.047400
1,0,1,0,0,0,0,1,0,1,1,-0.026412,0.047500
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.047600
1,0,1,0,0,0,0,1,0,1,1,-0.026090,0.047700
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.047800
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.047900
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.048000
1,0,1,0,0,0,0,1,0,1,1,-0.026090,0.048100
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.048200
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.048300
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.048400
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.048500
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.048600
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.048700
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.048800
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.048900
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.049000
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.049100
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.049200
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.049300
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.049400
1,0,1,0,0,0,0,1,0,1,1,-0.024802,0.049500
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.049600
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.049700
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.049800
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.049900
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.050000
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.050100
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.050200
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.050300
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.050400
1,1,1,0,0,0,1,0,0,1,1,0.021264,0.050500
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.050600
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.050700
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.050800
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.050900
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.051000
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.051100
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.051200
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.051300
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.051400
1,1,1,0,0,0,1,0,0,1,1,0.022875,0.051500
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.051600
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.051700
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.051800
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.051900
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.052000
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.052100
1,1,1,0,0,0,1,0,0,1,1,0.022875,0.052200
1,1,1,0,0,0,1,0,0,1,1,0.021586,0.052300
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.052400
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.052500
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.052600
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.052700
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.052800
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.052900
1,1,1,0,0,0,1,0,0,1,1,0.021586,0.053000
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.053100
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.053200
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.053300
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.053400
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.053500
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.053600
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.053700
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.053800
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.053900
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.054000
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.054100
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.054200
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.054300
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.054400
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.054500
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.054600
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.054700
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.054800
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.054900
1,0,1,0,0,0,1,0,0,1,1,0.022875,0.055000
1,0,1,0,0,0,1,0,0,1,1,0.021586,0.055100
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.055200
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.055300
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.055400
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.055500
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.055600
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.055700
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.055800
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.055900
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.056000
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.056100
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.056200
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.056300
1,0,1,0,0,0,1,0,0,1,1,0.022875,0.056400
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.056500
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.056600
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.056700
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.056800
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.056900
1,0,1,0,0,0,1,0,0,1,1,0.022875,0.057000
1,0,1,0,0,0,1,0,0,1,1,0.022875,0.057100
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.057200
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.057300
1,0,1,0,0,0,1,0,0,1,1,0.021264,0.057400
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.057500
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.057600
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.057700
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.057800
1,0,1,0,0,0,1,0,0,1,1,0.021586,0.057900
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.058000
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.058100
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.058200
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.058300
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.058400
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.058500
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.058600
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.058700
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.058800
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.058900
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.059000
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.059100
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.059200
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.059300
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.059400
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.059500
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.059600
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.059700
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.059800
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.059900
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.060000
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.060100
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.060200
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.060300
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.060400
1,1,0,0,0,1,1,0,0,1,1,-0.000964,0.060500
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.060600
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.060700
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.060800
1,1,0,0,0,1,1,0,0,1,1,-0.002252,0.060900
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.061000
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.061100
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.061200
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.061300
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.061400
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.061500
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.061600
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.061700
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.061800
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.061900
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.062000
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.062100
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.062200
1,1,0,0,0,1,1,0,0,1,1,-0.000964,0.062300
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.062400
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.062500
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.062600
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.062700
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.062800
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.062900
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.063000
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.063100
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.063200
1,1,0,0,0,1,1,0,0,1,1,-0.002252,0.063300
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.063400
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.063500
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.063600
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.063700
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.063800
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.063900
1,1,0,0,0,1,1,0,0,1,1,-0.002252,0.064000
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.064100
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.064200
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.064300
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.064400
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.064500
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.064600
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.064700
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.064800
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.064900
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.065000
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.065100
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.065200
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.065300
1,0,0,0,0,1,1,0,0,1,1,-0.000964,0.065400
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.065500
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.065600
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.065700
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.065800
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.065900
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.066000
1,0,0,0,0,1,1,0,0,1,1,-0.000964,0.066100
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.066200
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.066300
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.066400
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.066500
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.066600
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.066700
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.066800
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.066900
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.067000
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.067100
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.067200
1,0,0,0,0,1,1,0,0,1,1,-0.000964,0.067300
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.067400
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.067500
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.067600
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.067700
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.067800
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.067900
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.068000
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.068100
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.068200
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.068300
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.068400
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.068500
1,0,0,0,0,1,1,0,0,1,1,-0.000964,0.068600
1,0,0,0,0,1,1,0,0,1,1,-0.000641,0.068700
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.068800
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.068900
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.069000
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.069100
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.069200
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.069300
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.069400
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.069500
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.069600
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.069700
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.069800
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.069900
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.070000
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.070100
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.070200
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.070300
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.070400
1,1,0,0,1,1,1,0,0,1,1,-0.012883,0.070500
1,1,0,0,1,1,1,0,0,1,1,-0.014171,0.070600
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.070700
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.070800
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.070900
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.071000
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.071100
1,1,0,0,1,1,1,0,0,1,1,-0.012883,0.071200
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.071300
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.071400
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.071500
1,1,0,0,1,1,1,0,0,1,1,-0.012883,0.071600
1,1,0,0,1,1,1,0,0,1,1,-0.012883,0.071700
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.071800
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.071900
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.072000
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.072100
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.072200
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.072300
1,1,0,0,1,1,1,0,0,1,1,-0.013849,0.072400
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.072500
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.072600
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.072700
1,1,0,0,1,1,1,0,0,1,1,-0.012883,0.072800
1,1,0,0,1,1,1,0,0,1,1,-0.013849,0.072900
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.073000
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.073100
1,1,0,0,1,1,1,0,0,1,1,-0.013849,0.073200
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.073300
1,1,0,0,1,1,1,0,0,1,1,-0.012560,0.073400
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.073500
1,1,0,0,1,1,1,0,0,1,1,-0.013849,0.073600
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.073700
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.073800
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.073900
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.074000
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.074100
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.074200
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.074300
1,1,0,0,1,1,1,0,0,1,1,-0.013205,0.074400
1,1,0,0,1,1,1,0,0,1,1,-0.013527,0.074500
1,1,0,0,1,1,1,0,0,1,1,-0.012883,0.074600
1,1,0,0,1,1,1,0,0,1,1,-0.012883,0.074700
1,1,0,0,1,1,1,0,0,1,1,-0.013849,0.074800
1,1,0,0,1,1,1,0,0,1,1,-0.013849,0.074900
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.075000
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.075100
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.075200
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.075300
1,0,0,0,1,1,1,0,0,1,1,-0.012883,0.075400
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.075500
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.075600
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.075700
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.075800
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.075900
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.076000
1,0,0,0,1,1,1,0,0,1,1,-0.012883,0.076100
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.076200
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.076300
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.076400
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.076500
1,0,0,0,1,1,1,0,0,1,1,-0.012883,0.076600
1,0,0,0,1,1,1,0,0,1,1,-0.013849,0.076700
1,0,0,0,1,1,1,0,0,1,1,-0.012560,0.076800
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.076900
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.077000
1,0,0,0,1,1,1,0,0,1,1,-0.012883,0.077100
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.077200
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.077300
1,0,0,0,1,1,1,0,0,1,1,-0.013849,0.077400
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.077500
1,0,0,0,1,1,1,0,0,1,1,-0.012883,0.077600
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.077700
1,0,0,0,1,1,1,0,0,1,1,-0.013849,0.077800
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.077900
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.078000
1,0,0,0,1,1,1,0,0,1,1,-0.012883,0.078100
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.078200
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.078300
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.078400
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.078500
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.078600
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.078700
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.078800
1,0,0,0,1,1,1,0,0,1,1,-0.012883,0.078900
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.079000
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.079100
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.079200
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.079300
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.079400
1,0,0,0,1,1,1,0,0,1,1,-0.013205,0.079500
1,0,0,0,1,1,1,0,0,1,1,-0.012883,0.079600
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.079700
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.079800
