STATUS,CLK,DOUT,D0,D1,D2,D3,D4,D5,D6,D7,A0,t
1,0,0,0,1,1,1,0,0,1,1,-0.013527,0.079900
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.080000
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.080100
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.080200
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.080300
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.080400
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.080500
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.080600
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.080700
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.080800
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.080900
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.081000
1,1,1,1,0,1,1,0,0,1,1,-0.008373,0.081100
1,1,1,1,0,1,1,0,0,1,1,-0.006440,0.081200
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.081300
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.081400
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.081500
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.081600
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.081700
1,1,1,1,0,1,1,0,0,1,1,-0.006762,0.081800
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.081900
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.082000
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.082100
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.082200
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.082300
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.082400
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.082500
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.082600
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.082700
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.082800
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.082900
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.083000
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.083100
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.083200
1,1,1,1,0,1,1,0,0,1,1,-0.008051,0.083300
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.083400
1,1,1,1,0,1,1,0,0,1,1,-0.008051,0.083500
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.083600
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.083700
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.083800
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.083900
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.084000
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.084100
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.084200
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.084300
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.084400
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.084500
1,1,1,1,0,1,1,0,0,1,1,-0.007406,0.084600
1,1,1,1,0,1,1,0,0,1,1,-0.008051,0.084700
1,1,1,1,0,1,1,0,0,1,1,-0.007728,0.084800
1,1,1,1,0,1,1,0,0,1,1,-0.007084,0.084900
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.085000
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.085100
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.085200
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.085300
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.085400
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.085500
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.085600
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.085700
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.085800
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.085900
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.086000
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.086100
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.086200
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.086300
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.086400
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.086500
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.086600
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.086700
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.086800
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.086900
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.087000
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.087100
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.087200
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.087300
1,0,1,1,0,1,1,0,0,1,1,-0.008051,0.087400
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.087500
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.087600
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.087700
1,0,1,1,0,1,1,0,0,1,1,-0.008051,0.087800
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.087900
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.088000
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.088100
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.088200
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.088300
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.088400
1,0,1,1,0,1,1,0,0,1,1,-0.007084,0.088500
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.088600
1,0,1,1,0,1,1,0,0,1,1,-0.008051,0.088700
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.088800
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.088900
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.089000
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.089100
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.089200
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.089300
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.089400
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.089500
1,0,1,1,0,1,1,0,0,1,1,-0.008051,0.089600
1,0,1,1,0,1,1,0,0,1,1,-0.007728,0.089700
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.089800
1,0,1,1,0,1,1,0,0,1,1,-0.007406,0.089900
0,1,1,0,0,1,1,0,0,1,1,-0.001930,0.090000
0,1,1,0,0,1,1,0,0,1,1,-0.001930,0.090100
0,1,1,0,0,1,1,0,0,1,1,-0.002252,0.090200
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.090300
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.090400
0,1,1,0,0,1,1,0,0,1,1,-0.000964,0.090500
0,1,1,0,0,1,1,0,0,1,1,-0.000964,0.090600
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.090700
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.090800
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.090900
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.091000
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.091100
0,1,1,0,0,1,1,0,0,1,1,-0.001930,0.091200
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.091300
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.091400
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.091500
0,1,1,0,0,1,1,0,0,1,1,-0.000964,0.091600
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.091700
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.091800
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.091900
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.092000
0,1,1,0,0,1,1,0,0,1,1,-0.001930,0.092100
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.092200
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.092300
0,1,1,0,0,1,1,0,0,1,1,-0.000964,0.092400
0,1,1,0,0,1,1,0,0,1,1,-0.001930,0.092500
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.092600
0,1,1,0,0,1,1,0,0,1,1,-0.000964,0.092700
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.092800
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.092900
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.093000
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.093100
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.093200
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.093300
0,1,1,0,0,1,1,0,0,1,1,-0.002252,0.093400
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.093500
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.093600
0,1,1,0,0,1,1,0,0,1,1,-0.001930,0.093700
0,1,1,0,0,1,1,0,0,1,1,-0.002252,0.093800
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.093900
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.094000
0,1,1,0,0,1,1,0,0,1,1,-0.000964,0.094100
0,1,1,0,0,1,1,0,0,1,1,-0.001930,0.094200
0,1,1,0,0,1,1,0,0,1,1,-0.001930,0.094300
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.094400
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.094500
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.094600
0,1,1,0,0,1,1,0,0,1,1,-0.000964,0.094700
0,1,1,0,0,1,1,0,0,1,1,-0.001608,0.094800
0,1,1,0,0,1,1,0,0,1,1,-0.001286,0.094900
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.095000
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.095100
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.095200
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.095300
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.095400
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.095500
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.095600
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.095700
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.095800
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.095900
0,0,1,0,0,1,1,0,0,1,1,-0.002574,0.096000
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.096100
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.096200
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.096300
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.096400
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.096500
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.096600
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.096700
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.096800
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.096900
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.097000
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.097100
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.097200
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.097300
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.097400
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.097500
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.097600
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.097700
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.097800
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.097900
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.098000
0,0,1,0,0,1,1,0,0,1,1,-0.000964,0.098100
0,0,1,0,0,1,1,0,0,1,1,-0.000964,0.098200
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.098300
0,0,1,0,0,1,1,0,0,1,1,-0.001286,0.098400
0,0,1,0,0,1,1,0,0,1,1,-0.000964,0.098500
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.098600
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.098700
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.098800
0,0,1,0,0,1,1,0,0,1,1,-0.000964,0.098900
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.099000
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.099100
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.099200
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.099300
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.099400
0,0,1,0,0,1,1,0,0,1,1,-0.000964,0.099500
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.099600
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.099700
0,0,1,0,0,1,1,0,0,1,1,-0.001930,0.099800
0,0,1,0,0,1,1,0,0,1,1,-0.001608,0.099900
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.100000
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.100100
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.100200
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.100300
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.100400
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.100500
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.100600
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.100700
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.100800
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.100900
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.101000
1,1,0,0,0,0,0,0,0,0,1,0.450350,0.101100
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.101200
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.101300
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.101400
1,1,0,0,0,0,0,0,0,0,1,0.450350,0.101500
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.101600
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.101700
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.101800
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.101900
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.102000
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.102100
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.102200
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.102300
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.102400
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.102500
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.102600
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.102700
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.102800
1,1,0,0,0,0,0,0,0,0,1,0.450350,0.102900
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.103000
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.103100
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.103200
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.103300
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.103400
1,1,0,0,0,0,0,0,0,0,1,0.450350,0.103500
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.103600
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.103700
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.103800
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.103900
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.104000
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.104100
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.104200
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.104300
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.104400
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.104500
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.104600
1,1,0,0,0,0,0,0,0,0,1,0.450672,0.104700
1,1,0,0,0,0,0,0,0,0,1,0.450994,0.104800
1,1,0,0,0,0,0,0,0,0,1,0.451317,0.104900
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.105000
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.105100
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.105200
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.105300
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.105400
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.105500
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.105600
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.105700
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.105800
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.105900
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.106000
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.106100
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.106200
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.106300
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.106400
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.106500
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.106600
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.106700
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.106800
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.106900
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.107000
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.107100
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.107200
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.107300
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.107400
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.107500
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.107600
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.107700
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.107800
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.107900
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.108000
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.108100
1,0,0,0,0,0,0,0,0,0,1,0.450350,0.108200
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.108300
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.108400
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.108500
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.108600
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.108700
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.108800
1,0,0,0,0,0,0,0,0,0,1,0.450994,0.108900
1,0,0,0,0,0,0,0,0,0,1,0.450350,0.109000
1,0,0,0,0,0,0,0,0,0,1,0.450350,0.109100
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.109200
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.109300
1,0,0,0,0,0,0,0,0,0,1,0.451317,0.109400
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.109500
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.109600
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.109700
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.109800
1,0,0,0,0,0,0,0,0,0,1,0.450672,0.109900
1,1,0,0,0,0,0,0,0,1,1,0.070229,0.110000
1,1,0,0,0,0,0,0,0,1,1,0.069262,0.110100
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.110200
1,1,0,0,0,0,0,0,0,1,1,0.069262,0.110300
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.110400
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.110500
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.110600
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.110700
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.110800
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.110900
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.111000
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.111100
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.111200
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.111300
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.111400
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.111500
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.111600
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.111700
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.111800
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.111900
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.112000
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.112100
1,1,0,0,0,0,0,0,0,1,1,0.070551,0.112200
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.112300
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.112400
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.112500
1,1,0,0,0,0,0,0,0,1,1,0.069262,0.112600
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.112700
1,1,0,0,0,0,0,0,0,1,1,0.070229,0.112800
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.112900
1,1,0,0,0,0,0,0,0,1,1,0.069262,0.113000
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.113100
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.113200
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.113300
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.113400
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.113500
1,1,0,0,0,0,0,0,0,1,1,0.069262,0.113600
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.113700
1,1,0,0,0,0,0,0,0,1,1,0.069262,0.113800
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.113900
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.114000
1,1,0,0,0,0,0,0,0,1,1,0.069262,0.114100
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.114200
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.114300
1,1,0,0,0,0,0,0,0,1,1,0.068940,0.114400
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.114500
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.114600
1,1,0,0,0,0,0,0,0,1,1,0.069584,0.114700
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.114800
1,1,0,0,0,0,0,0,0,1,1,0.069907,0.114900
1,0,0,0,0,0,0,0,0,1,1,0.069262,0.115000
1,0,0,0,0,0,0,0,0,1,1,0.069262,0.115100
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.115200
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.115300
1,0,0,0,0,0,0,0,0,1,1,0.070229,0.115400
1,0,0,0,0,0,0,0,0,1,1,0.069262,0.115500
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.115600
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.115700
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.115800
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.115900
1,0,0,0,0,0,0,0,0,1,1,0.070229,0.116000
1,0,0,0,0,0,0,0,0,1,1,0.070229,0.116100
1,0,0,0,0,0,0,0,0,1,1,0.069262,0.116200
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.116300
1,0,0,0,0,0,0,0,0,1,1,0.070229,0.116400
1,0,0,0,0,0,0,0,0,1,1,0.069262,0.116500
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.116600
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.116700
1,0,0,0,0,0,0,0,0,1,1,0.069262,0.116800
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.116900
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.117000
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.117100
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.117200
1,0,0,0,0,0,0,0,0,1,1,0.070229,0.117300
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.117400
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.117500
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.117600
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.117700
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.117800
1,0,0,0,0,0,0,0,0,1,1,0.070229,0.117900
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.118000
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.118100
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.118200
1,0,0,0,0,0,0,0,0,1,1,0.069262,0.118300
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.118400
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.118500
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.118600
1,0,0,0,0,0,0,0,0,1,1,0.070551,0.118700
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.118800
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.118900
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.119000
1,0,0,0,0,0,0,0,0,1,1,0.070229,0.119100
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.119200
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.119300
1,0,0,0,0,0,0,0,0,1,1,0.070229,0.119400
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.119500
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.119600
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.119700
1,0,0,0,0,0,0,0,0,1,1,0.069584,0.119800
1,0,0,0,0,0,0,0,0,1,1,0.069907,0.119900
