STATUS,CLK,DOUT,D0,D1,D2,D3,D4,D5,D6,D7,A0,t
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.120000
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.120100
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.120200
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.120300
1,1,0,0,0,0,0,0,1,1,1,-0.121443,0.120400
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.120500
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.120600
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.120700
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.120800
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.120900
1,1,0,0,0,0,0,0,1,1,1,-0.120154,0.121000
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.121100
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.121200
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.121300
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.121400
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.121500
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.121600
1,1,0,0,0,0,0,0,1,1,1,-0.121443,0.121700
1,1,0,0,0,0,0,0,1,1,1,-0.121765,0.121800
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.121900
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.122000
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.122100
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.122200
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.122300
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.122400
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.122500
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.122600
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.122700
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.122800
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.122900
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.123000
1,1,0,0,0,0,0,0,1,1,1,-0.121443,0.123100
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.123200
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.123300
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.123400
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.123500
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.123600
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.123700
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.123800
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.123900
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.124000
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.124100
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.124200
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.124300
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.124400
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.124500
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.124600
1,1,0,0,0,0,0,0,1,1,1,-0.120798,0.124700
1,1,0,0,0,0,0,0,1,1,1,-0.120476,0.124800
1,1,0,0,0,0,0,0,1,1,1,-0.121121,0.124900
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.125000
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.125100
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.125200
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.125300
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.125400
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.125500
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.125600
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.125700
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.125800
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.125900
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.126000
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.126100
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.126200
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.126300
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.126400
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.126500
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.126600
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.126700
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.126800
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.126900
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.127000
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.127100
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.127200
1,0,0,0,0,0,0,0,1,1,1,-0.120154,0.127300
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.127400
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.127500
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.127600
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.127700
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.127800
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.127900
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.128000
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.128100
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.128200
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.128300
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.128400
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.128500
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.128600
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.128700
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.128800
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.128900
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.129000
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.129100
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.129200
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.129300
1,0,0,0,0,0,0,0,1,1,1,-0.120476,0.129400
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.129500
1,0,0,0,0,0,0,0,1,1,1,-0.121121,0.129600
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.129700
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.129800
1,0,0,0,0,0,0,0,1,1,1,-0.120798,0.129900
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.130000
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.130100
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.130200
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.130300
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.130400
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.130500
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.130600
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.130700
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.130800
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.130900
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.131000
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.131100
1,1,1,0,0,0,0,1,0,1,1,-0.024802,0.131200
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.131300
1,1,1,0,0,0,0,1,0,1,1,-0.026090,0.131400
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.131500
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.131600
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.131700
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.131800
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.131900
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.132000
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.132100
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.132200
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.132300
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.132400
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.132500
1,1,1,0,0,0,0,1,0,1,1,-0.026090,0.132600
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.132700
1,1,1,0,0,0,0,1,0,1,1,-0.026090,0.132800
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.132900
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.133000
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.133100
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.133200
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.133300
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.133400
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.133500
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.133600
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.133700
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.133800
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.133900
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.134000
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.134100
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.134200
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.134300
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.134400
1,1,1,0,0,0,0,1,0,1,1,-0.025124,0.134500
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.134600
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.134700
1,1,1,0,0,0,0,1,0,1,1,-0.025768,0.134800
1,1,1,0,0,0,0,1,0,1,1,-0.025446,0.134900
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.135000
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.135100
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.135200
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.135300
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.135400
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.135500
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.135600
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.135700
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.135800
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.135900
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.136000
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.136100
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.136200
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.136300
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.136400
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.136500
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.136600
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.136700
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.136800
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.136900
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.137000
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.137100
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.137200
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.137300
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.137400
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.137500
1,0,1,0,0,0,0,1,0,1,1,-0.026412,0.137600
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.137700
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.137800
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.137900
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.138000
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.138100
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.138200
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.138300
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.138400
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.138500
1,0,1,0,0,0,0,1,0,1,1,-0.026090,0.138600
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.138700
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.138800
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.138900
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.139000
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.139100
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.139200
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.139300
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.139400
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.139500
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.139600
1,0,1,0,0,0,0,1,0,1,1,-0.025124,0.139700
1,0,1,0,0,0,0,1,0,1,1,-0.025446,0.139800
1,0,1,0,0,0,0,1,0,1,1,-0.025768,0.139900
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.140000
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.140100
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.140200
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.140300
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.140400
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.140500
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.140600
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.140700
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.140800
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.140900
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.141000
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.141100
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.141200
1,1,1,0,0,0,1,0,0,1,1,0.022875,0.141300
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.141400
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.141500
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.141600
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.141700
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.141800
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.141900
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.142000
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.142100
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.142200
1,1,1,0,0,0,1,0,0,1,1,0.021586,0.142300
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.142400
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.142500
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.142600
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.142700
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.142800
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.142900
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.143000
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.143100
1,1,1,0,0,0,1,0,0,1,1,0.021586,0.143200
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.143300
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.143400
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.143500
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.143600
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.143700
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.143800
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.143900
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.144000
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.144100
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.144200
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.144300
1,1,1,0,0,0,1,0,0,1,1,0.021908,0.144400
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.144500
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.144600
1,1,1,0,0,0,1,0,0,1,1,0.022230,0.144700
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.144800
1,1,1,0,0,0,1,0,0,1,1,0.022552,0.144900
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.145000
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.145100
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.145200
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.145300
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.145400
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.145500
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.145600
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.145700
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.145800
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.145900
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.146000
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.146100
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.146200
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.146300
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.146400
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.146500
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.146600
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.146700
1,0,1,0,0,0,1,0,0,1,1,0.022875,0.146800
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.146900
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.147000
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.147100
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.147200
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.147300
1,0,1,0,0,0,1,0,0,1,1,0.022875,0.147400
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.147500
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.147600
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.147700
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.147800
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.147900
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.148000
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.148100
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.148200
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.148300
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.148400
1,0,1,0,0,0,1,0,0,1,1,0.021586,0.148500
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.148600
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.148700
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.148800
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.148900
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.149000
1,0,1,0,0,0,1,0,0,1,1,0.022552,0.149100
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.149200
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.149300
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.149400
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.149500
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.149600
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.149700
1,0,1,0,0,0,1,0,0,1,1,0.021908,0.149800
1,0,1,0,0,0,1,0,0,1,1,0.022230,0.149900
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.150000
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.150100
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.150200
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.150300
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.150400
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.150500
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.150600
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.150700
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.150800
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.150900
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.151000
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.151100
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.151200
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.151300
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.151400
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.151500
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.151600
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.151700
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.151800
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.151900
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.152000
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.152100
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.152200
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.152300
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.152400
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.152500
1,1,0,0,0,1,1,0,0,1,1,-0.002252,0.152600
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.152700
1,1,0,0,0,1,1,0,0,1,1,-0.002252,0.152800
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.152900
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.153000
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.153100
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.153200
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.153300
1,1,0,0,0,1,1,0,0,1,1,-0.000964,0.153400
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.153500
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.153600
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.153700
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.153800
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.153900
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.154000
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.154100
1,1,0,0,0,1,1,0,0,1,1,-0.001930,0.154200
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.154300
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.154400
1,1,0,0,0,1,1,0,0,1,1,-0.002252,0.154500
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.154600
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.154700
1,1,0,0,0,1,1,0,0,1,1,-0.001608,0.154800
1,1,0,0,0,1,1,0,0,1,1,-0.001286,0.154900
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.155000
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.155100
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.155200
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.155300
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.155400
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.155500
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.155600
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.155700
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.155800
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.155900
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.156000
1,0,0,0,0,1,1,0,0,1,1,-0.000964,0.156100
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.156200
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.156300
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.156400
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.156500
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.156600
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.156700
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.156800
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.156900
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.157000
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.157100
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.157200
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.157300
1,0,0,0,0,1,1,0,0,1,1,-0.000964,0.157400
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.157500
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.157600
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.157700
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.157800
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.157900
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.158000
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.158100
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.158200
1,0,0,0,0,1,1,0,0,1,1,-0.000964,0.158300
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.158400
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.158500
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.158600
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.158700
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.158800
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.158900
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.159000
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.159100
1,0,0,0,0,1,1,0,0,1,1,-0.000964,0.159200
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.159300
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.159400
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.159500
1,0,0,0,0,1,1,0,0,1,1,-0.001608,0.159600
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.159700
1,0,0,0,0,1,1,0,0,1,1,-0.001930,0.159800
1,0,0,0,0,1,1,0,0,1,1,-0.001286,0.159900
